,alpha_u,alpha_i,alpha_b,dim,lr,sigma,valid_error,valid_mpr,valid_hit_rate,epoch,valid_correct_count
0,0.01,0.001,0.01,15,0.07290000000000002,0.01,-2500.6267390673797,0.15915305967414675,[0.00877483 0.05413907 0.18990066 0.80165563],12,4893
1,0.1,0.01,0.1,200,0.07290000000000002,0.01,-3182.864752948185,0.20767648872563382,[0.00562914 0.0513245  0.16837748 0.73062914],15,4741
2,0.001,0.01,0.05,35,0.000729,0.01,-4061.0142749823267,0.2932291694595629,[0.00529801 0.04139073 0.15082781 0.63543046],8,3042
3,0.1,0.05,0.05,150,0.07290000000000002,0.0001,-3554.5037588560367,0.1859199131297412,[0.00629139 0.05066225 0.16705298 0.75430464],17,4539
4,0.01,0.05,0.01,10,0.000729,0.01,-4056.461805845441,0.2832164338508023,[0.00529801 0.04139073 0.15082781 0.65976821],8,3039
5,0.05,0.01,0.01,25,0.0003486784401,0.1,-4080.4226428158036,0.32913111867799866,[0.00496689 0.04172185 0.14768212 0.52682119],2,0
6,0.05,0.1,0.1,5,0.02657205000000001,0.001,-3316.1677494300216,0.1537069558767004,[0.00745033 0.06076159 0.19486755 0.80049669],30,4662
7,0.05,0.001,0.1,35,0.003486784401000002,0.01,-2206.8558797927453,0.12657170818028213,[0.00827815 0.07781457 0.26274834 0.86572848],50,5157
8,0.01,0.1,0.001,15,0.000729,0.001,-4052.6280108212727,0.28072820870311344,[0.00529801 0.04139073 0.15082781 0.66622517],8,3032
9,0.001,0.001,0.001,35,0.000729,0.0001,-4051.9429553662694,0.28069384490262855,[0.00529801 0.04139073 0.15082781 0.6660596 ],8,3040
10,0.01,0.1,0.05,10,0.000729,0.001,-4060.3383349584337,0.294168565836394,[0.00529801 0.04139073 0.15082781 0.63228477],8,3050
11,0.05,0.001,0.001,40,0.07290000000000002,0.01,-3147.689838881741,0.21840840639550774,[0.00695364 0.05711921 0.19271523 0.71440397],12,4789
12,0.01,0.001,0.1,150,0.07290000000000002,0.1,-2267.5226480110086,0.1518932264435916,[0.00612583 0.04735099 0.20049669 0.81870861],12,5170
13,0.01,0.01,0.001,5,0.03645000000000001,0.001,-2589.1530940661123,0.15261830710244717,[0.00778146 0.0589404  0.19072848 0.80745033],15,4645
14,0.01,0.05,0.1,20,0.000729,0.0001,-4069.527370724861,0.3019249984359785,[0.00529801 0.04139073 0.15082781 0.61175497],8,3015
15,0.001,0.01,0.001,35,0.06561000000000002,0.01,-2110.5896381863627,0.12755923175232997,[0.00562914 0.06043046 0.21440397 0.85231788],18,4949
16,0.01,0.1,0.05,45,0.000729,0.0001,-4059.9107672856867,0.2941568580136022,[0.00529801 0.04139073 0.15082781 0.63327815],8,2957
17,0.001,0.001,0.001,35,0.07290000000000002,0.1,-2256.569423548819,0.1431755905300688,[0.00745033 0.06192053 0.20480132 0.82913907],10,4930
18,0.01,0.001,0.001,60,0.02952450000000001,0.001,-1906.9195652364122,0.12632150932604017,[0.00678808 0.07450331 0.24784768 0.8589404 ],21,5097
19,0.001,0.01,0.05,40,0.000729,0.1,-4068.9113413482523,0.27561653752312354,[0.00496689 0.04155629 0.14735099 0.61572848],14,3130
20,0.001,0.1,0.01,150,0.07290000000000002,0.01,-2708.269299556582,0.14436996720022058,[0.00662252 0.05331126 0.1852649  0.82019868],16,4715
21,0.001,0.1,0.1,200,0.06561000000000002,0.001,-2682.7921921723887,0.16052515394446318,[0.00430464 0.0455298  0.16937086 0.7955298 ],21,4878
22,0.001,0.01,0.01,20,0.003486784401000002,0.0001,-2371.2716255047176,0.1299659043175943,[0.0089404  0.07069536 0.23443709 0.85513245],50,4839
23,0.05,0.01,0.05,30,0.000729,0.001,-4060.68897907672,0.29418733410193804,[0.00529801 0.04139073 0.15082781 0.63311258],8,3054
24,0.001,0.05,0.001,150,0.003486784401000002,0.1,-2489.7495922068006,0.1077865065108002,[0.00860927 0.06937086 0.25215232 0.88509934],50,4919
25,0.1,0.1,0.01,20,0.0003486784401,0.1,-4071.4380943970423,0.32199269825097526,[0.00496689 0.0410596  0.14983444 0.53675497],2,0
26,0.1,0.001,0.01,20,0.000729,0.01,-4065.295131601641,0.26131641508253517,[0.00529801 0.04139073 0.14817881 0.69221854],14,3007
27,0.01,0.1,0.1,15,0.008100000000000001,0.0001,-4067.441233894133,0.24105115692951076,[0.00529801 0.04023179 0.14321192 0.65298013],8,3777
28,0.001,0.001,0.001,15,0.003486784401000002,0.1,-1993.5643835216647,0.12396497484158625,[0.00728477 0.07483444 0.25480132 0.86307947],50,5014
29,0.001,0.01,0.05,35,0.000729,0.01,-4061.0142749823267,0.2932291694595629,[0.00529801 0.04139073 0.15082781 0.63543046],8,3042
30,0.05,0.001,0.001,30,0.003486784401000002,0.0001,-2425.129792454867,0.13113851873698434,[0.00943709 0.07284768 0.24023179 0.85844371],50,4865
31,0.01,0.1,0.1,200,0.02391484500000001,0.0001,-2746.501549814029,0.15058253121341278,[0.0057947  0.05480132 0.1897351  0.80513245],33,4890
32,0.01,0.1,0.01,15,0.06561000000000002,0.001,-2779.7936311344997,0.1424016676944522,[0.00596026 0.05463576 0.19337748 0.82350993],21,4752
33,0.05,0.001,0.1,25,0.000729,0.0001,-4069.553063163237,0.30192937769793865,[0.00529801 0.04139073 0.15082781 0.61175497],8,3022
34,0.001,0.01,0.01,40,0.003486784401000002,0.1,-2038.8868644063814,0.11624442537826951,[0.00860927 0.07731788 0.25728477 0.87152318],50,5058
35,0.1,0.001,0.001,35,0.03645000000000001,0.001,-3303.365171628121,0.2303375159753677,[0.00695364 0.05993377 0.18923841 0.71109272],12,4642
36,0.01,0.01,0.001,15,0.000729,0.1,-4071.837971139656,0.2540493873501884,[0.00529801 0.04172185 0.14834437 0.65761589],14,3053
37,0.001,0.05,0.1,45,0.06561000000000002,0.0001,-2426.820909922007,0.14976696070282633,[0.00546358 0.05198675 0.18211921 0.81572848],21,4979
38,0.05,0.01,0.05,40,0.05904900000000002,0.0001,-2546.881736657515,0.15179451430409857,[0.00662252 0.06456954 0.2089404  0.81324503],21,5032
39,0.001,0.1,0.1,45,0.008100000000000001,0.0001,-4067.5085875968066,0.2410529443833722,[0.00529801 0.04023179 0.14321192 0.65298013],8,3881
40,0.001,0.01,0.05,45,0.003486784401000002,0.01,-2117.834694509958,0.12484105066537941,[0.00728477 0.0718543  0.24486755 0.85728477],50,5118
41,0.1,0.05,0.05,25,0.000729,0.001,-4061.6052094598454,0.2941717832533445,[0.00529801 0.04139073 0.15082781 0.63178808],8,3026
42,0.01,0.01,0.001,60,0.003486784401000002,0.001,-2278.8048541517824,0.11892484650239891,[0.00993377 0.0736755  0.24768212 0.87218543],50,4897
43,0.1,0.05,0.01,15,0.008100000000000001,0.01,-4055.2164840226637,0.2446290586374236,[0.00529801 0.04139073 0.14701987 0.71125828],2,0
44,0.1,0.1,0.1,15,0.08100000000000002,0.01,-3815.8896264117316,0.18690484489369025,[0.00678808 0.0486755  0.15645695 0.75115894],10,4333
45,0.001,0.05,0.1,20,0.000729,0.01,-4073.061486804399,0.28876040074715426,[0.00529801 0.04139073 0.14817881 0.6218543 ],14,3062
46,0.01,0.1,0.01,30,0.000729,0.001,-4053.9529408124436,0.28358531964143735,[0.00529801 0.04139073 0.15082781 0.65877483],8,3061
47,0.001,0.001,0.05,100,0.07290000000000002,0.0001,-2138.8456819712737,0.14541102501541694,[0.00761589 0.05778146 0.20496689 0.83013245],10,5107
48,0.05,0.1,0.1,40,0.02391484500000001,0.0001,-3291.1968387004886,0.14929811155499476,[0.00844371 0.05695364 0.20198675 0.81043046],33,4704
49,0.01,0.001,0.1,10,0.000729,0.1,-4080.502183278178,0.2853336729495658,[0.00513245 0.04271523 0.14834437 0.59917219],14,3020
50,0.1,0.05,0.1,40,0.02952450000000001,0.01,-3292.8069154779587,0.1419419345613141,[0.00728477 0.06208609 0.20745033 0.82301325],26,4782
51,0.001,0.01,0.001,5,0.003486784401000002,0.001,-2575.530979726257,0.13928483971007466,[0.00778146 0.06556291 0.21804636 0.83360927],50,4660
52,0.001,0.1,0.001,45,0.000729,0.0001,-4052.038051998529,0.2807017096996185,[0.00529801 0.04139073 0.15082781 0.6660596 ],8,2957
53,0.01,0.01,0.1,60,0.02952450000000001,0.1,-1953.8134875112596,0.11799456614026081,[0.00711921 0.0647351  0.23592715 0.86953642],26,5283
54,0.001,0.01,0.05,200,0.000729,0.01,-4062.790952382291,0.29369667801699867,[0.00529801 0.04139073 0.15082781 0.63261589],8,3009
55,0.05,0.05,0.1,25,0.02952450000000001,0.01,-2915.5668192385474,0.1391477419989092,[0.00629139 0.06109272 0.21125828 0.82516556],26,4919
56,0.05,0.1,0.05,15,0.02952450000000001,0.01,-3280.478168163871,0.14164065921298405,[0.00596026 0.06192053 0.2013245  0.82533113],23,4702
57,0.1,0.05,0.01,200,0.003486784401000002,0.01,-3358.1323748376644,0.13227198791681088,[0.00711921 0.06208609 0.22135762 0.84850993],50,4628
58,0.1,0.05,0.1,100,0.000729,0.01,-4081.9223490085137,0.3325675880991306,[0.00529801 0.04139073 0.15082781 0.58956954],2,0
59,0.01,0.1,0.1,150,0.008100000000000001,0.0001,-4067.643003145371,0.24104610737235255,[0.00529801 0.04023179 0.14321192 0.65298013],8,3946
60,0.05,0.001,0.05,25,0.03645000000000001,0.1,-2513.933315766396,0.1570416744867766,[0.00877483 0.07086093 0.23178808 0.81274834],15,5045
61,0.01,0.01,0.01,45,0.02952450000000001,0.1,-1964.208897256893,0.11551974689653308,[0.00827815 0.06986755 0.24569536 0.87384106],23,5115
62,0.05,0.1,0.1,200,0.05904900000000002,0.001,-3293.1998260282994,0.15275754975824668,[0.00413907 0.05562914 0.18162252 0.81092715],23,4724
63,0.05,0.01,0.1,20,0.06561000000000002,0.0001,-2594.9068884263315,0.16206366016927107,[0.00695364 0.06142384 0.19917219 0.79403974],21,5016
64,0.1,0.01,0.1,5,0.008100000000000001,0.0001,-4067.536782416067,0.241045392390808,[0.00529801 0.04023179 0.14321192 0.65298013],8,4023
65,0.05,0.01,0.01,20,0.003486784401000002,0.01,-2483.9496835704695,0.12403571332814907,[0.00976821 0.07715232 0.24751656 0.86672185],50,4920
66,0.001,0.01,0.05,45,0.06561000000000002,0.001,-2101.308868787461,0.13525091383578672,[0.00678808 0.06142384 0.20182119 0.84288079],20,5164
67,0.05,0.05,0.01,15,0.00059049,0.1,-4074.7805107149275,0.32520421660365956,[0.00562914 0.0410596  0.15016556 0.52764901],2,0
68,0.1,0.01,0.05,150,0.02952450000000001,0.01,-2690.263200572191,0.13440459911878458,[0.00910596 0.06440397 0.22566225 0.84354305],26,5050
69,0.1,0.01,0.001,60,0.000729,0.0001,-4052.168923329602,0.2806926830576188,[0.00529801 0.04139073 0.15082781 0.6660596 ],8,2990
70,0.05,0.05,0.01,20,0.003486784401000002,0.01,-3093.029944379325,0.1322277037473966,[0.00761589 0.06357616 0.22350993 0.8455298 ],50,4677
71,0.05,0.01,0.05,15,0.07290000000000002,0.01,-2712.4551395255885,0.1626659874341992,[0.00711921 0.05066225 0.18923841 0.79321192],17,4891
72,0.05,0.05,0.001,40,0.06561000000000002,0.1,-2912.4014135988223,0.1269355444137589,[0.00678808 0.06539735 0.21970199 0.85033113],19,4830
73,0.001,0.1,0.1,200,0.008100000000000001,0.0001,-4067.6605272478323,0.24105039726161986,[0.00529801 0.04023179 0.14321192 0.65298013],8,4037
74,0.01,0.01,0.01,30,0.003486784401000002,0.1,-2108.581111302498,0.1165961516118355,[0.00827815 0.07798013 0.25678808 0.87251656],50,5064
75,0.1,0.05,0.05,100,0.03280500000000001,0.1,-3275.4579578630633,0.13352128410685332,[0.00778146 0.06738411 0.21804636 0.83741722],19,4787
76,0.001,0.01,0.001,40,0.003486784401000002,0.01,-2104.463051741599,0.11252227614374656,[0.00844371 0.07615894 0.25927152 0.87963576],50,4990
77,0.01,0.1,0.01,20,0.003486784401000002,0.1,-2997.305266856322,0.12770079809814894,[0.00711921 0.06324503 0.22549669 0.84834437],50,4747
78,0.001,0.01,0.01,40,0.000729,0.001,-4053.1199091927797,0.2835246802691915,[0.00529801 0.04139073 0.15082781 0.6589404 ],8,3127
79,0.05,0.05,0.05,5,0.03280500000000001,0.1,-3067.4160094198137,0.15375973045195715,[0.00678808 0.0615894  0.18940397 0.80099338],19,4672
80,0.001,0.1,0.1,45,0.02657205000000001,0.01,-2518.0837390369297,0.14502672243522619,[0.00811258 0.05513245 0.19586093 0.81655629],31,4979
81,0.05,0.1,0.05,5,0.008100000000000001,0.001,-4058.757017022421,0.25010268922433243,[0.00529801 0.04354305 0.14668874 0.64933775],6,3258
82,0.05,0.05,0.05,60,0.003486784401000002,0.1,-3004.0704774864957,0.1285420632579916,[0.00778146 0.06986755 0.23576159 0.8513245 ],50,4819
83,0.01,0.1,0.1,45,0.000729,0.01,-4079.914214220605,0.28918223985843217,[0.00529801 0.04139073 0.14817881 0.61870861],14,3016
84,0.1,0.001,0.01,5,0.008100000000000001,0.0001,-4051.9060502083453,0.2267158663341996,[0.00529801 0.04354305 0.14701987 0.71523179],6,3648
85,0.05,0.01,0.05,30,0.02391484500000001,0.0001,-2366.1609179268435,0.12557475578911567,[0.00827815 0.07135762 0.23294702 0.85844371],33,5127
86,0.001,0.01,0.05,30,0.000729,0.001,-4059.920493917524,0.2941870212975123,[0.00529801 0.04139073 0.15082781 0.63311258],8,3052
87,0.01,0.01,0.05,20,0.000729,0.01,-4062.0241583963466,0.29335612337006595,[0.00529801 0.04139073 0.15082781 0.63476821],8,3015
88,0.1,0.05,0.001,30,0.000729,0.001,-4053.9003626565236,0.28071676899840037,[0.00529801 0.04139073 0.15082781 0.66639073],8,3062
89,0.05,0.1,0.05,100,0.000729,0.001,-4062.6837786678902,0.2941322805230084,[0.00529801 0.04139073 0.15082781 0.63245033],8,3047
90,0.01,0.05,0.001,15,0.05904900000000002,0.0001,-2449.875487908242,0.13065925767041078,[0.00695364 0.05927152 0.20943709 0.84602649],23,4847
91,0.05,0.01,0.05,5,0.03280500000000001,0.001,-2796.7537424456696,0.1650637227301567,[0.00695364 0.05612583 0.17698675 0.79238411],19,4703
92,0.05,0.001,0.05,60,0.03645000000000001,0.0001,-2631.6468512984043,0.16608306298093622,[0.00811258 0.06556291 0.21903974 0.79768212],16,4945
93,0.1,0.001,0.01,5,0.045000000000000005,0.1,-3815.272455225499,0.29173843293919904,[0.00546358 0.04884106 0.13923841 0.64238411],5,4256
94,0.05,0.05,0.01,5,0.008100000000000001,0.01,-4055.0880416011423,0.24468804461484767,[0.00529801 0.04139073 0.14701987 0.71109272],2,0
95,0.1,0.05,0.1,60,0.03280500000000001,0.1,-3288.6698059740634,0.1395713238777014,[0.00645695 0.06258278 0.20993377 0.82781457],21,4819
96,0.001,0.1,0.01,5,0.008100000000000001,0.001,-4052.086672021951,0.22670759936009058,[0.00529801 0.04354305 0.14701987 0.71523179],6,3266
97,0.001,0.1,0.001,10,0.02391484500000001,0.001,-2590.7604156208545,0.13567154641570767,[0.00745033 0.06208609 0.2057947  0.83476821],33,4754
98,0.1,0.05,0.01,10,0.003486784401000002,0.1,-3343.9575571824676,0.13090650722578204,[0.00728477 0.0634106  0.22566225 0.84834437],50,4642
99,0.05,0.1,0.05,45,0.02657205000000001,0.001,-3261.8314131731468,0.13868899196539397,[0.00860927 0.06506623 0.20794702 0.82847682],30,4706
